[03/23/26 10:18:58] INFO     [__in __init__.py:69
                             it__.               
                             py:69               
                             ] >>                
                             You                 
                             are                 
                             using               
                             API                 
                             versi               
                             on of               
                             AutoR               
                             AG.To               
                              use                
                             local               
                             versi               
                             on,                 
                             run                 
                             pip                 
                             insta               
                             ll                  
                             'Auto               
                             RAG[g               
                             pu]'                
[03/23/26 10:19:10] ERROR    [__in __init__.py:41
                             it__.               
                             py:41               
                             ] >>                
                             Unexp               
                             ected               
                                                 
                             excep               
                             tion                
                             ╭─ ─╮               
                             │ / │               
                             │ h │               
                             │ o │               
                             │ m │               
                             │ e │               
                             │ / │               
                             │ k │               
                             │ s │               
                             │ j │               
                             │ / │               
                             │ B │               
                             │ a │               
                             │ r │               
                             │ o │               
                             │ L │               
                             │ a │               
                             │ w │               
                             │ / │               
                             │ a │               
                             │ u │               
                             │ t │               
                             │ o │               
                             │ r │               
                             │ a │               
                             │ g │               
                             │ _ │               
                             │ e │               
                             │ v │               
                             │ a │               
                             │ l │               
                             │ / │               
                             │ v │               
                             │ e │               
                             │ n │               
                             │ v │               
                             │ / │               
                             │ b │               
                             │ i │               
                             │ n │               
                             │ / │               
                             │ a │               
                             │ u │               
                             │ t │               
                             │ o │               
                             │ r │               
                             │ a │               
                             │ g │               
                             │ : │               
                             │ 3 │               
                             │   │               
                             │ i │               
                             │ n │               
                             │   │               
                             │ < │               
                             │ m │               
                             │ o │               
                             │ d │               
                             │ u │               
                             │ l │               
                             │ e │               
                             │ > │               
                             │   │               
                             │   │               
                             │   │               
                             │ ❱ │               
                             │   │               
                             │   │               
                             │   │               
                             │   │               
                             │ / │               
                             │ h │               
                             │ o │               
                             │ m │               
                             │ e │               
                             │ / │               
                             │ k │               
                             │ s │               
                             │ j │               
                             │ / │               
                             │ B │               
                             │ a │               
                             │ r │               
                             │ o │               
                             │ L │               
                             │ a │               
                             │ w │               
                             │ / │               
                             │ a │               
                             │ u │               
                             │ t │               
                             │ o │               
                             │ r │               
                             │ a │               
                             │ g │               
                             │ _ │               
                             │ e │               
                             │ v │               
                             │ a │               
                             │ l │               
                             │ / │               
                             │ v │               
                             │ e │               
                             │ n │               
                             │ v │               
                             │ / │               
                             │ l │               
                             │ i │               
                             │ b │               
                             │ / │               
                             │ p │               
                             │ y │               
                             │ t │               
                             │ h │               
                             │ o │               
                             │ n │               
                             │ 3 │               
                             │ . │               
                             │ 1 │               
                             │ 2 │               
                             │ / │               
                             │ s │               
                             │ i │               
                             │ t │               
                             │ e │               
                             │ - │               
                             │ p │               
                             │ a │               
                             │ c │               
                             │ k │               
                             │ a │               
                             │ g │               
                             │ e │               
                             │ s │               
                             │ / │               
                             │ a │               
                             │ u │               
                             │ t │               
                             │ o │               
                             │ r │               
